id,inventory_units
202322-30597,33.51368534113499
202322-32571,32.93436821971045
202322-33558,53.574199068763846
202322-37506,43.422692818065116
202322-41454,63.73899387855636
202322-43428,22.41339744691504
202322-45402,72.69351969129639
202322-46389,107.38732119719134
202322-48363,104.62700747964118
202322-51324,57.8721571211463
202322-57246,112.79970432919436
202322-58233,97.65367339334989
202322-59220,60.2408807997781
202322-62181,62.797887622473354
202322-64155,63.62697304813264
202322-65142,49.17843323780107
202322-6909,69.59128841329948
202322-73038,55.9258068223462
202322-75012,64.14507785971728
202322-77973,64.66201332838318
202322-7896,66.24846391570463
202322-80934,54.27790245676442
202322-81921,70.09219936226145
202322-82908,52.73016435257159
202322-83895,60.716483012776735
202322-86856,47.16299041520324
202322-87843,48.23357444113208
202322-8883,61.935092133084254
202322-89817,60.14148589604156
202322-91791,58.280232768283895
202322-92778,46.83578832384228
202322-93765,56.99219936225927
202322-94752,82.7805265870702
202322-9870,60.086166327302635
202322-99687,53.86333668449879
202323-105609,72.832305004722
202323-107583,89.41159118665018
202323-10857,51.90294670765434
202323-109557,40.01204883587343
202323-112518,184.29528909692453
202323-114492,68.04969356342554
202323-116466,63.544360123858496
202323-11844,69.50425172301766
202323-119427,37.63171123976281
202323-127323,42.58613755960323
202323-12831,61.95455623070302
202323-129297,69.66603154179757
202323-130284,66.22186250260711
202323-138180,49.18486136640058
202323-143115,73.58763860094041
202323-14805,58.43225893966883
202323-148050,73.08505562744904
202323-155946,63.7323620697789
202323-157920,64.15822403765924
202323-158907,55.60838983986105
202323-163842,63.5633180420009
202323-165816,51.56834529842672
202323-167790,69.07834146983805
202323-169764,76.4659246807496
202323-171738,57.2496121795557
202323-172725,79.3523330906537
202323-175686,76.41679537836535
202323-17766,39.61968100733429
202323-177660,49.21307093568612
202323-182595,43.892983052570344
202323-183582,52.22144141784156
202323-184569,66.52044060623666
202323-187530,36.46087803755654
202323-190491,62.72416618504576
202323-191478,76.5466043271881
202323-192465,58.67214564319147
202323-193452,65.44735069384842
202323-195426,80.6309604462731
202323-196413,64.21230975686922
202323-197400,93.87336690715165
202323-201348,50.61168069668929
202323-204309,76.52251023061763
202323-205296,77.51952774727397
202323-211218,56.83022825637818
202323-213192,61.11958836872509
202323-214179,56.433771509979124
202323-219114,69.9990436337066
202323-220101,70.18325162065958
202323-221088,54.08059634741949
202323-222075,56.76691559405663
202323-226023,64.50158683695554
202323-230958,82.27977706720776
202323-231945,73.06832559522445
202323-233919,-1.2985327561109443
202323-234906,63.60791024013815
202323-235893,8.691955228950974
202323-236880,55.03636063463637
202323-237867,32.68763242656132
202323-238854,51.42636624476654
202323-239841,57.31057780934498
202323-240828,162.54121322522406
202323-242802,126.78244106721468
202323-24675,45.41690667592411
202323-247737,35.447699103708146
202323-25662,60.00477511481222
202323-30597,33.42103481474987
202323-32571,32.841717693325336
202323-33558,53.48154854237873
202323-37506,43.33004229168
202323-41454,63.64634335217124
202323-43428,22.320746920529928
202323-45402,72.60086916491127
202323-46389,107.29467067080623
202323-48363,104.53435695325607
202323-51324,57.77950659476119
202323-57246,112.70705380280924
202323-58233,97.56102286696478
202323-59220,60.14823027339298
202323-62181,62.70523709608824
202323-64155,63.53432252174753
202323-65142,49.08578271141596
202323-6909,69.49863788691437
202323-73038,55.83315629596109
202323-75012,64.05242733333216
202323-77973,64.56936280199807
202323-7896,66.15581338931952
202323-80934,54.18525193037931
202323-81921,69.99954883587634
202323-82908,52.63751382618648
202323-83895,60.62383248639162
202323-86856,47.070339888818125
202323-87843,48.14092391474696
202323-8883,61.84244160669914
202323-89817,60.048835369656445
202323-91791,58.18758224189878
202323-92778,46.743137797457166
202323-93765,56.89954883587416
202323-94752,82.68787606068508
202323-9870,59.99351580091752
202323-99687,53.770686158113676
202324-105609,72.73965447833325
202324-107583,89.31894066026143
202324-10857,51.810296181265585
202324-109557,39.91939830948468
202324-112518,184.20263857053578
202324-114492,67.95704303703678
202324-116466,63.451709597469744
202324-11844,69.41160119662891
202324-119427,37.539060713374056
202324-127323,42.49348703321448
202324-12831,61.86190570431427
202324-129297,69.57338101540881
202324-130284,66.12921197621836
202324-138180,49.09221084001183
202324-143115,73.49498807455166
202324-14805,58.339608413280075
202324-148050,72.99240510106029
202324-155946,63.63971154339015
202324-157920,64.06557351127049
202324-158907,55.515739313472295
202324-163842,63.47066751561215
202324-165816,51.47569477203797
202324-167790,68.9856909434493
202324-169764,76.37327415436084
202324-171738,57.156961653166945
202324-172725,79.25968256426495
202324-175686,76.3241448519766
202324-17766,39.52703048094554
202324-177660,49.12042040929737
202324-182595,43.80033252618159
202324-183582,52.12879089145281
202324-184569,66.42779007984791
202324-187530,36.36822751116779
202324-190491,62.63151565865701
202324-191478,76.45395380079935
202324-192465,58.57949511680272
202324-193452,65.35470016745967
202324-195426,80.53830991988434
202324-196413,64.11965923048047
202324-197400,93.7807163807629
202324-201348,50.51903017030054
202324-204309,76.42985970422887
202324-205296,77.42687722088522
202324-211218,56.737577729989425
202324-213192,61.02693784233634
202324-214179,56.34112098359037
202324-219114,69.90639310731785
202324-220101,70.09060109427082
202324-221088,53.987945821030735
202324-222075,56.674265067667875
202324-226023,64.40893631056679
202324-230958,82.18712654081901
202324-231945,72.9756750688357
202324-233919,-1.3911832824996964
202324-234906,63.5152597137494
202324-235893,8.599304702562222
202324-236880,54.943710108247615
202324-237867,32.59498190017257
202324-238854,51.33371571837779
202324-239841,57.217927282956225
202324-240828,162.4485626988353
202324-242802,126.68979054082592
202324-24675,45.32425614953536
202324-247737,35.355048577319394
202324-25662,59.91212458842347
202324-30597,33.32838428836112
202324-32571,32.749067166936584
202324-33558,53.38889801598998
202324-37506,43.23739176529125
202324-41454,63.55369282578249
202324-43428,22.228096394141176
202324-45402,72.50821863852252
202324-46389,107.20202014441747
202324-48363,104.44170642686731
202324-51324,57.686856068372435
202324-57246,112.61440327642049
202324-58233,97.46837234057602
202324-59220,60.05557974700423
202324-62181,62.61258656969949
202324-64155,63.441671995358774
202324-65142,48.99313218502721
202324-6909,69.40598736052561
202324-73038,55.74050576957234
202324-75012,63.95977680694341
202324-77973,64.47671227560932
202324-7896,66.06316286293077
202324-80934,54.09260140399056
202324-81921,69.90689830948759
202324-82908,52.544863299797726
202324-83895,60.53118196000287
202324-86856,46.97768936242937
202324-87843,48.04827338835821
202324-8883,61.74979108031039
202324-89817,59.95618484326769
202324-91791,58.09493171551003
202324-92778,46.650487271068414
202324-93765,56.806898309485405
202324-94752,82.59522553429633
202324-9870,59.90086527452877
202324-99687,53.678035631724924
202325-105609,72.64700395194814
202325-107583,89.22629013387632
202325-10857,51.71764565488047
202325-109557,39.82674778309956
202325-112518,184.10998804415067
202325-114492,67.86439251065167
202325-116466,63.35905907108463
202325-11844,69.3189506702438
202325-119427,37.44641018698894
202325-127323,42.400836506829364
202325-12831,61.76925517792915
202325-129297,69.4807304890237
202325-130284,66.03656144983324
202325-138180,48.999560313626716
202325-143115,73.40233754816654
202325-14805,58.24695788689496
202325-148050,72.89975457467517
202325-155946,63.547061017005035
202325-157920,63.97292298488537
202325-158907,55.42308878708718
202325-163842,63.378016989227035
202325-165816,51.383044245652854
202325-167790,68.89304041706419
202325-169764,76.28062362797573
202325-171738,57.06431112678183
202325-172725,79.16703203787984
202325-175686,76.23149432559148
202325-17766,39.43437995456043
202325-177660,49.02776988291225
202325-182595,43.70768199979648
202325-183582,52.036140365067695
202325-184569,66.3351395534628
202325-187530,36.275576984782674
202325-190491,62.538865132271894
202325-191478,76.36130327441424
202325-192465,58.486844590417604
202325-193452,65.26204964107455
202325-195426,80.44565939349923
202325-196413,64.02700870409535
202325-197400,93.68806585437778
202325-201348,50.426379643915425
202325-204309,76.33720917784376
202325-205296,77.3342266945001
202325-211218,56.64492720360431
202325-213192,60.934287315951224
202325-214179,56.24847045720526
202325-219114,69.81374258093274
202325-220101,69.99795056788571
202325-221088,53.89529529464562
202325-222075,56.58161454128276
202325-226023,64.31628578418167
202325-230958,82.0944760144339
202325-231945,72.88302454245058
202325-233919,-1.4838338088848104
202325-234906,63.42260918736429
202325-235893,8.506654176177108
202325-236880,54.8510595818625
202325-237867,32.502331373787456
202325-238854,51.241065191992675
202325-239841,57.12527675657111
202325-240828,162.3559121724502
202325-242802,126.59714001444081
202325-24675,45.231605623150244
202325-247737,35.26239805093428
202325-25662,59.81947406203835
202325-30597,33.23573376197601
202325-32571,32.65641664055147
202325-33558,53.296247489604866
202325-37506,43.144741238906136
202325-41454,63.46104229939738
202325-43428,22.13544586775606
202325-45402,72.41556811213741
202325-46389,107.10936961803236
202325-48363,104.3490559004822
202325-51324,57.59420554198732
202325-57246,112.52175275003538
202325-58233,97.37572181419091
202325-59220,59.96292922061912
202325-62181,62.519936043314374
202325-64155,63.34902146897366
202325-65142,48.90048165864209
202325-6909,69.3133368341405
202325-73038,55.64785524318722
202325-75012,63.867126280558296
202325-77973,64.3840617492242
202325-7896,65.97051233654565
202325-80934,53.99995087760544
202325-81921,69.81424778310247
202325-82908,52.45221277341261
202325-83895,60.438531433617754
202325-86856,46.88503883604426
202325-87843,47.9556228619731
202325-8883,61.657140553925274
202325-89817,59.86353431688258
202325-91791,58.002281189124915
202325-92778,46.5578367446833
202325-93765,56.71424778310029
202325-94752,82.50257500791122
202325-9870,59.808214748143655
202325-99687,53.58538510533981
202326-105609,72.55435342555938
202326-107583,89.13363960748757
202326-10857,51.62499512849172
202326-109557,39.73409725671081
202326-112518,184.01733751776192
202326-114492,67.77174198426292
202326-116466,63.26640854469588
202326-11844,69.22630014385504
202326-119427,37.35375966060019
202326-127323,42.30818598044061
202326-12831,61.6766046515404
202326-129297,69.38807996263495
202326-130284,65.94391092344449
202326-138180,48.906909787237964
202326-143115,73.30968702177779
202326-14805,58.15430736050621
202326-148050,72.80710404828642
202326-155946,63.45441049061628
202326-157920,63.88027245849662
202326-158907,55.33043826069843
202326-163842,63.28536646283828
202326-165816,51.2903937192641
202326-167790,68.80038989067543
202326-169764,76.18797310158698
202326-171738,56.97166060039308
202326-172725,79.07438151149108
202326-175686,76.13884379920273
202326-17766,39.341729428171675
202326-177660,48.9351193565235
202326-182595,43.615031473407726
202326-183582,51.94348983867894
202326-184569,66.24248902707404
202326-187530,36.18292645839392
202326-190491,62.44621460588314
202326-191478,76.26865274802549
202326-192465,58.39419406402885
202326-193452,65.1693991146858
202326-195426,80.35300886711047
202326-196413,63.9343581777066
202326-197400,93.59541532798903
202326-201348,50.33372911752667
202326-204309,76.24455865145501
202326-205296,77.24157616811135
202326-211218,56.55227667721556
202326-213192,60.84163678956247
202326-214179,56.155819930816506
202326-219114,69.72109205454399
202326-220101,69.90530004149696
202326-221088,53.80264476825687
202326-222075,56.48896401489401
202326-226023,64.22363525779292
202326-230958,82.00182548804514
202326-231945,72.79037401606183
202326-233919,-1.5764843352735625
202326-234906,63.329958660975535
202326-235893,8.414003649788356
202326-236880,54.75840905547375
202326-237867,32.409680847398704
202326-238854,51.14841466560392
202326-239841,57.03262623018236
202326-240828,162.26326164606144
202326-242802,126.50448948805206
202326-24675,45.13895509676149
202326-247737,35.16974752454553
202326-25662,59.7268235356496
202326-30597,33.143083235587255
202326-32571,32.56376611416272
202326-33558,53.203596963216114
202326-37506,43.05209071251738
202326-41454,63.368391773008625
202326-43428,22.04279534136731
202326-45402,72.32291758574866
202326-46389,107.01671909164361
202326-48363,104.25640537409345
202326-51324,57.50155501559857
202326-57246,112.42910222364662
202326-58233,97.28307128780216
202326-59220,59.870278694230365
202326-62181,62.42728551692562
202326-64155,63.25637094258491
202326-65142,48.80783113225334
202326-6909,69.22068630775175
202326-73038,55.55520471679847
202326-75012,63.77447575416954
202326-77973,64.29141122283545
202326-7896,65.8778618101569
202326-80934,53.90730035121669
202326-81921,69.72159725671372
202326-82908,52.35956224702386
202326-83895,60.345880907229
202326-86856,46.79238830965551
202326-87843,47.862972335584345
202326-8883,61.56449002753652
202326-89817,59.770883790493826
202326-91791,57.90963066273616
202326-92778,46.46518621829455
202326-93765,56.62159725671154
202326-94752,82.40992448152247
202326-9870,59.7155642217549
202326-99687,53.49273457895106
202327-105609,72.46170289917427
202327-107583,89.04098908110245
202327-10857,51.532344602106605
202327-109557,39.6414467303257
202327-112518,183.9246869913768
202327-114492,67.6790914578778
202327-116466,63.173758018310764
202327-11844,69.13364961746993
202327-119427,37.261109134215076
202327-127323,42.2155354540555
202327-12831,61.58395412515529
202327-129297,69.29542943624983
202327-130284,65.85126039705938
202327-138180,48.81425926085285
202327-143115,73.21703649539268
202327-14805,58.061656834121095
202327-148050,72.7144535219013
202327-155946,63.36175996423117
202327-157920,63.787621932111506
202327-158907,55.237787734313315
202327-163842,63.19271593645317
202327-165816,51.19774319287899
202327-167790,68.70773936429032
202327-169764,76.09532257520186
202327-171738,56.879010074007965
202327-172725,78.98173098510597
202327-175686,76.04619327281762
202327-17766,39.24907890178656
202327-177660,48.84246883013839
202327-182595,43.52238094702261
202327-183582,51.85083931229383
202327-184569,66.14983850068893
202327-187530,36.09027593200881
202327-190491,62.35356407949803
202327-191478,76.17600222164037
202327-192465,58.30154353764374
202327-193452,65.07674858830069
202327-195426,80.26035834072536
202327-196413,63.841707651321485
202327-197400,93.50276480160392
202327-201348,50.24107859114156
202327-204309,76.1519081250699
202327-205296,77.14892564172624
202327-211218,56.459626150830445
202327-213192,60.74898626317736
202327-214179,56.06316940443139
202327-219114,69.62844152815887
202327-220101,69.81264951511184
202327-221088,53.709994241871755
202327-222075,56.396313488508895
202327-226023,64.1309847314078
202327-230958,81.90917496166003
202327-231945,72.69772348967672
202327-233919,-1.6691348616586765
202327-234906,63.23730813459042
202327-235893,8.321353123403242
202327-236880,54.665758529088635
202327-237867,32.31703032101359
202327-238854,51.05576413921881
202327-239841,56.939975703797245
202327-240828,162.17061111967632
202327-242802,126.41183896166694
202327-24675,45.04630457037638
202327-247737,35.077096998160414
202327-25662,59.63417300926449
202327-30597,33.05043270920214
202327-32571,32.471115587777604
202327-33558,53.110946436831
202327-37506,42.95944018613227
202327-41454,63.27574124662351
202327-43428,21.950144814982195
202327-45402,72.23026705936354
202327-46389,106.9240685652585
202327-48363,104.16375484770833
202327-51324,57.408904489213455
202327-57246,112.33645169726151
202327-58233,97.19042076141704
202327-59220,59.77762816784525
202327-62181,62.33463499054051
202327-64155,63.163720416199794
202327-65142,48.71518060586823
202327-6909,69.12803578136663
202327-73038,55.46255419041336
202327-75012,63.68182522778443
202327-77973,64.19876069645034
202327-7896,65.78521128377179
202327-80934,53.81464982483158
202327-81921,69.62894673032861
202327-82908,52.266911720638745
202327-83895,60.25323038084389
202327-86856,46.69973778327039
202327-87843,47.77032180919923
202327-8883,61.47183950115141
202327-89817,59.67823326410871
202327-91791,57.81698013635105
202327-92778,46.372535691909434
202327-93765,56.528946730326425
202327-94752,82.31727395513735
202327-9870,59.62291369536979
202327-99687,53.400084052565944
202328-105609,72.36905237278552
202328-107583,88.9483385547137
202328-10857,51.43969407571785
202328-109557,39.548796203936945
202328-112518,183.83203646498805
202328-114492,67.58644093148905
202328-116466,63.08110749192201
202328-11844,69.04099909108118
202328-119427,37.168458607826324
202328-127323,42.122884927666746
202328-12831,61.491303598766535
202328-129297,69.20277890986108
202328-130284,65.75860987067063
202328-138180,48.7216087344641
202328-143115,73.12438596900392
202328-14805,57.96900630773234
202328-148050,72.62180299551255
202328-155946,63.26910943784242
202328-157920,63.694971405722754
202328-158907,55.14513720792456
202328-163842,63.10006541006442
202328-165816,51.105092666490236
202328-167790,68.61508883790157
202328-169764,76.00267204881311
202328-171738,56.78635954761921
202328-172725,78.88908045871722
202328-175686,75.95354274642887
202328-17766,39.15642837539781
202328-177660,48.749818303749635
202328-182595,43.42973042063386
202328-183582,51.75818878590508
202328-184569,66.05718797430018
202328-187530,35.997625405620056
202328-190491,62.260913553109276
202328-191478,76.08335169525162
202328-192465,58.208893011254986
202328-193452,64.98409806191194
202328-195426,80.16770781433661
202328-196413,63.74905712493273
202328-197400,93.41011427521516
202328-201348,50.14842806475281
202328-204309,76.05925759868114
202328-205296,77.05627511533748
202328-211218,56.36697562444169
202328-213192,60.656335736788606
202328-214179,55.97051887804264
202328-219114,69.53579100177012
202328-220101,69.71999898872309
202328-221088,53.617343715483
202328-222075,56.30366296212014
202328-226023,64.03833420501905
202328-230958,81.81652443527128
202328-231945,72.60507296328797
202328-233919,-1.7617853880474286
202328-234906,63.14465760820167
202328-235893,8.22870259701449
202328-236880,54.57310800269988
202328-237867,32.22437979462484
202328-238854,50.96311361283006
202328-239841,56.84732517740849
202328-240828,162.07796059328757
202328-242802,126.31918843527819
202328-24675,44.953654043987626
202328-247737,34.98444647177166
202328-25662,59.541522482875735
202328-30597,32.95778218281339
202328-32571,32.37846506138885
202328-33558,53.01829591044225
202328-37506,42.86678965974352
202328-41454,63.18309072023476
202328-43428,21.857494288593443
202328-45402,72.13761653297479
202328-46389,106.83141803886974
202328-48363,104.07110432131958
202328-51324,57.3162539628247
202328-57246,112.24380117087276
202328-58233,97.09777023502829
202328-59220,59.6849776414565
202328-62181,62.241984464151756
202328-64155,63.07106988981104
202328-65142,48.622530079479475
202328-6909,69.03538525497788
202328-73038,55.369903664024605
202328-75012,63.58917470139568
202328-77973,64.10611017006158
202328-7896,65.69256075738303
202328-80934,53.721999298442825
202328-81921,69.53629620393986
202328-82908,52.17426119424999
202328-83895,60.160579854455136
202328-86856,46.60708725688164
202328-87843,47.67767128281048
202328-8883,61.379188974762656
202328-89817,59.58558273771996
202328-91791,57.7243296099623
202328-92778,46.27988516552068
202328-93765,56.43629620393767
